Size,Location,Bedrooms,Price
1716,Mumbai,4,127
1276,Pune,2,73
1630,Bangalore,5,120
846,Delhi,2,49
1853,Kolkata,2,79
1796,Pune,5,118
3151,Delhi,5,186
739,Bangalore,5,67
2428,Mumbai,3,162
2953,Kolkata,5,150
3052,Kolkata,4,144
1895,Bangalore,4,130
1624,Kolkata,4,80
1569,Kolkata,3,80
1735,Chennai,4,104
2575,Kolkata,1,115
1543,Delhi,2,79
2003,Bangalore,4,134
3265,Delhi,3,184
2740,Pune,4,148
2593,Bangalore,4,172
2549,Bangalore,5,164
732,Mumbai,1,51
3433,Chennai,5,180
1122,Chennai,1,49
3193,Pune,5,173
3026,Pune,4,167
2038,Chennai,4,118
2641,Pune,5,143
2194,Mumbai,1,135
1348,Delhi,1,74
1412,Pune,4,77
2955,Hyderabad,5,152
3068,Hyderabad,3,143
1075,Pune,2,60
1991,Hyderabad,1,90
954,Pune,1,55
1424,Kolkata,4,72
3340,Hyderabad,4,169
1153,Chennai,2,56
738,Hyderabad,1,40
735,Kolkata,5,49
3275,Chennai,4,172
3198,Pune,4,179
656,Hyderabad,1,38
2020,Mumbai,5,140
1990,Mumbai,2,134
1404,Pune,3,72
1002,Bangalore,2,55
1304,Pune,4,89
1649,Pune,4,106
2438,Pune,1,126
3182,Kolkata,5,152
789,Bangalore,4,72
1387,Hyderabad,4,90
623,Bangalore,2,54
1697,Hyderabad,4,96
1797,Kolkata,5,90
3129,Bangalore,1,170
2173,Chennai,2,117
2442,Pune,3,136
2803,Pune,5,149
2194,Kolkata,4,113
2563,Mumbai,3,172
981,Hyderabad,1,39
710,Mumbai,5,60
2560,Pune,4,147
3230,Delhi,2,180
2547,Hyderabad,5,132
2325,Chennai,1,109
2966,Bangalore,2,172
3164,Bangalore,4,195
3247,Chennai,2,158
2428,Delhi,5,137
2311,Mumbai,4,166
858,Kolkata,3,40
1522,Delhi,3,95
2842,Delhi,4,168
2401,Kolkata,4,122
1525,Chennai,3,84
1749,Mumbai,5,130
1464,Kolkata,2,72
1009,Pune,2,61
1665,Pune,5,108
902,Chennai,5,75
844,Pune,4,52
779,Bangalore,3,57
3359,Mumbai,1,215
2579,Bangalore,2,149
2903,Pune,5,163
733,Hyderabad,3,47
3140,Hyderabad,4,169
2701,Bangalore,5,178
1030,Bangalore,2,65
3282,Pune,5,185
2318,Pune,5,141
798,Bangalore,2,58
885,Pune,4,64
2049,Pune,4,116
3216,Delhi,3,173
1713,Mumbai,1,111
2043,Kolkata,4,92
2942,Bangalore,3,185
658,Chennai,5,55
2193,Chennai,5,122
1212,Pune,3,71
2039,Hyderabad,4,109
910,Delhi,3,65
741,Chennai,5,52
1945,Kolkata,3,97
1031,Kolkata,4,63
1423,Mumbai,1,88
2623,Kolkata,4,129
2502,Hyderabad,1,108
2490,Hyderabad,2,119
822,Pune,2,51
1037,Bangalore,2,64
3054,Bangalore,4,183
2177,Bangalore,1,131
2739,Mumbai,3,185
841,Mumbai,4,61
994,Pune,3,54
637,Bangalore,1,48
2771,Delhi,5,158
3224,Mumbai,2,204
1908,Chennai,5,121
1097,Mumbai,1,61
3011,Chennai,5,177
966,Kolkata,5,64
642,Bangalore,4,62
2651,Hyderabad,5,144
661,Delhi,3,45
986,Mumbai,2,74
2119,Delhi,5,121
2565,Pune,4,146
967,Delhi,1,49
1655,Pune,4,91
2333,Delhi,2,126
1317,Mumbai,1,93
1130,Mumbai,2,77
2820,Delhi,3,148
944,Delhi,2,53
2127,Kolkata,1,90
1951,Hyderabad,4,109
3476,Hyderabad,4,171
1301,Bangalore,4,95
3442,Delhi,3,188
629,Delhi,2,49
1672,Kolkata,1,73
806,Pune,4,60
2334,Hyderabad,3,129
3145,Delhi,1,160
2430,Delhi,1,116
2129,Mumbai,1,141
2449,Hyderabad,2,118
1060,Bangalore,3,74
2625,Delhi,1,140
2499,Pune,4,130
3112,Hyderabad,1,140
1555,Delhi,2,89
1190,Kolkata,1,43
2388,Hyderabad,1,110
2401,Chennai,2,121
2369,Hyderabad,2,118
3424,Bangalore,3,198
3131,Hyderabad,4,155
861,Hyderabad,3,60
3348,Delhi,1,181
2169,Mumbai,4,147
2850,Mumbai,4,194
2641,Mumbai,3,177
2007,Delhi,1,97
1804,Kolkata,2,88
1474,Delhi,1,71
1556,Bangalore,4,106
2839,Hyderabad,2,139
1349,Chennai,3,80
3336,Chennai,5,192
2487,Chennai,3,131
3454,Delhi,2,188
2717,Mumbai,4,181
2810,Pune,3,144
1871,Bangalore,5,136
1912,Mumbai,5,147
3113,Mumbai,1,195
2096,Hyderabad,3,101
985,Pune,3,66
2770,Bangalore,3,166
1068,Pune,3,70
3016,Hyderabad,4,159
2962,Mumbai,4,207
3398,Kolkata,3,155
2299,Pune,4,127
1218,Chennai,1,64
2539,Mumbai,2,164
3058,Pune,1,158
2433,Delhi,4,139
3401,Delhi,2,181
2031,Delhi,2,108
1964,Pune,3,109
1719,Bangalore,4,106
1137,Chennai,3,64
811,Pune,5,60
3198,Hyderabad,3,157
2466,Chennai,5,136
2751,Kolkata,3,123
2706,Mumbai,5,187
1419,Hyderabad,4,90
768,Chennai,3,57
2799,Kolkata,4,134
